Марка;Ссылка;Цена в дол;Цена в грн;Город;Состояние;Характеристики;Фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1863293.html;35 145 $;957 000 грн;Черкаси;Живі фото;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1862687.html;20 833 $;567 280 грн;Вінниця;Живі фото;"Дизель 1.6 л;Механічна;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1861970.html;27 801 $;757 020 грн;Харків;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1862556.html;23 773 $;647 330 грн;Харків;В наявності;"Дизель 1.6 л;Механічна;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1863066.html;31 215 $;850 000 грн;Черкаси;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1848600.html;15 236 $;414 890 грн;Одеса;Живі фото;"Бензин 1.6 л;Механічна;Передній привід;";Живі фото
Citroen Berlingo пасс. 2020;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1858613.html;26 423 $;719 500 грн;Харків;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Живі фото
Citroen C3 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c3-aircross-1860043.html;24 234 $;659 900 грн;Одеса;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1862559.html;23 323 $;635 090 грн;Харків;В наявності;"Дизель 1.6 л;Механічна;";Живі фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1859790.html;21 250 $;578 630 грн;Харків;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Живі фото
Citroen Jumpy груз. 2020;https://auto.ria.com/newauto/auto-citroen-jumpy-gruz-1847713.html;31 322 $;852 900 грн;Вінниця;Живі фото;"Дизель 2.0 л;Механічна;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1858107.html;20 050 $;545 950 грн;Харків;В наявності;"Дизель 1.6 л;Механічна;";Живі фото
Citroen Jumper груз. 2021;https://auto.ria.com/newauto/auto-citroen-jumper-gruz-1857104.html;36 783 $;1 001 600 грн;Харків;В наявності;"Дизель 2.0 л;Механічна;Передній привід;";Без живих фото
Citroen C3 2020;https://auto.ria.com/newauto/auto-citroen-c3-1847940.html;14 776 $;402 340 грн;Харків;В наявності;"Бензин 1.2 л;Механічна;Передній привід;";Живі фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1853576.html;16 081 $;437 900 грн;Полтава;Перевірений VIN-код;"Бензин 1.2 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1819652.html;29 776 $;810 810 грн;Вінниця;В наявності;"Бензин 1.6 л;Автомат;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1842968.html;32 399 $;882 230 грн;Вінниця;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1842604.html;16 959 $;461 790 грн;Вінниця;Живі фото;"Бензин 1.6 л;Автомат;Передній привід;";Живі фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1846238.html;15 509 $;422 300 грн;Вінниця;Живі фото;"Бензин 1.6 л;Механічна;Передній привід;";Живі фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1855605.html;17 894 $;487 260 грн;Одеса;Живі фото;"Бензин 1.6 л;Автомат;Передній привід;";Живі фото
Citroen C-Elysee 2020;https://auto.ria.com/newauto/auto-citroen-c-elysee-1855869.html;14 036 $;382 210 грн;Одеса;В наявності;"Бензин 1.6 л;Механічна;Передній привід;";Живі фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1850758.html;17 231 $;469 200 грн;Одеса;Живі фото;"Бензин 1.6 л;Автомат;Передній привід;";Живі фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1786893.html;43 334 $;1 180 000 грн;Полтава;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen C5 Aircross 2020;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1861512.html;31 546 $;859 000 грн;Херсон;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen C-Elysee 2020;https://auto.ria.com/newauto/auto-citroen-c-elysee-1863353.html;13 404 $;365 000 грн;Херсон;В наявності;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen C3 Aircross 2020;https://auto.ria.com/newauto/auto-citroen-c3-aircross-1844287.html;21 998 $;599 000 грн;Херсон;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Без живих фото
Citroen Jumper груз. 2021;https://auto.ria.com/newauto/auto-citroen-jumper-gruz-1859263.html;32 508 $;885 200 грн;Київ;В наявності;"Дизель 2.0 л;Механічна;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1862474.html;21 715 $;591 300 грн;Київ;В наявності;"Дизель 1.6 л;Механічна;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1845886.html;30 606 $;833 400 грн;Київ;Живі фото;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1847675.html;19 776 $;538 500 грн;Київ;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1860590.html;27 286 $;743 000 грн;Київ;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1862316.html;35 035 $;954 000 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Jumpy груз. 2021;https://auto.ria.com/newauto/auto-citroen-jumpy-gruz-1850082.html;32 695 $;890 300 грн;Харків;В наявності;"Дизель 2.0 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1863179.html;35 145 $;957 000 грн;Івано-Франківськ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1859932.html;39 111 $;1 065 000 грн;Полтава;В наявності;"Дизель 2.0 л;Механічна;Передній привід;";Без живих фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1838149.html;15 424 $;420 000 грн;Київ;В наявності;"Дизель 1.6 л;Механічна;Передній привід;";Живі фото
Citroen Jumpy груз. 2021;https://auto.ria.com/newauto/auto-citroen-jumpy-gruz-1859327.html;30 327 $;825 800 грн;Київ;В наявності;"Дизель 2.0 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1862331.html;35 512 $;967 000 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Jumper груз. 2021;https://auto.ria.com/newauto/auto-citroen-jumper-gruz-1859680.html;33 320 $;907 300 грн;Одеса;В наявності;"Дизель 2.0 л;Механічна;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1862317.html;33 713 $;918 000 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1858392.html;27 811 $;757 290 грн;Вінниця;Живі фото;"Дизель 1.5 л;Автомат;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1860741.html;34 018 $;926 310 грн;Вінниця;Живі фото;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1860147.html;34 018 $;926 310 грн;Вінниця;Живі фото;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1844659.html;14 778 $;402 400 грн;Київ;В наявності;"Бензин 1.2 л;Механічна;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1856336.html;31 927 $;869 380 грн;Вінниця;Живі фото;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1861738.html;20 657 $;562 500 грн;Полтава;Живі фото;"Дизель 1.6 л;Механічна;";Живі фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1862314.html;47 105 $;1 282 680 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1842753.html;33 924 $;923 750 грн;Вінниця;Живі фото;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C3 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c3-aircross-1860620.html;25 487 $;694 000 грн;Київ;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Живі фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1863417.html;21 153 $;576 000 грн;Київ;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Без живих фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1860598.html;20 749 $;565 003 грн;Київ;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1850197.html;30 617 $;833 700 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1847211.html;27 437 $;747 100 грн;Київ;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo груз. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1786868.html;19 724 $;537 100 грн;Полтава;Перевірений VIN-код;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2020;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1860130.html;32 938 $;896 900 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1860890.html;20 823 $;567 000 грн;Київ;В наявності;"Дизель 1.6 л;Механічна;";Без живих фото
Citroen Berlingo груз. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1853542.html;17 536 $;477 500 грн;Полтава;Перевірений VIN-код;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen Berlingo груз. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1853546.html;18 906 $;514 820 грн;Полтава;Перевірений VIN-код;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen Berlingo груз. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1853548.html;24 741 $;673 690 грн;Полтава;Перевірений VIN-код;"Дизель 1.5 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo груз. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1853545.html;24 014 $;653 900 грн;Полтава;Перевірений VIN-код;"Дизель 1.5 л;Автомат;Передній привід;";Без живих фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1810233.html;15 236 $;414 890 грн;Вінниця;Живі фото;"Бензин 1.6 л;Механічна;Передній привід;";Живі фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1853726.html;30 595 $;833 100 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Jumper груз. 2020;https://auto.ria.com/newauto/auto-citroen-jumper-gruz-1850081.html;32 009 $;871 600 грн;Харків;Перевірений VIN-код;"Дизель 2.2 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1844525.html;30 606 $;833 400 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1845369.html;44 851 $;1 221 300 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen Jumper пасс. 2020;https://auto.ria.com/newauto/auto-citroen-jumper-pass-1831686.html;47 793 $;1 301 400 грн;Київ;Живі фото;"Дизель 2.0 л;Механічна;Передній привід;";Живі фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1862661.html;20 050 $;545 950 грн;Херсон;В наявності;"Дизель 1.6 л;Механічна;";Без живих фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1839341.html;16 533 $;450 200 грн;Київ;Живі фото;"Бензин 1.6 л;Автомат;Передній привід;";Живі фото
Citroen Berlingo пасс. 2020;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1855758.html;21 642 $;589 320 грн;Херсон;В наявності;"Дизель 1.6 л;Механічна;";Без живих фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1861080.html;19 776 $;538 500 грн;Київ;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1853724.html;30 606 $;833 400 грн;Київ;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Живі фото
Citroen C3 2021;https://auto.ria.com/newauto/auto-citroen-c3-1856660.html;15 446 $;420 590 грн;Запоріжжя;В наявності;"Бензин 1.2 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2020;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1863334.html;32 555 $;886 480 грн;Херсон;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1825698.html;42 934 $;1 169 100 грн;Полтава;Перевірений VIN-код;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2020;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1861890.html;27 125 $;738 620 грн;Херсон;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Без живих фото
Citroen C3 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c3-aircross-1853570.html;21 116 $;21 972 $;Полтава;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Без живих фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1854211.html;16 882 $;459 700 грн;Полтава;Перевірений VIN-код;"Дизель 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1861737.html;20 242 $;551 200 грн;Полтава;Живі фото;"Дизель 1.6 л;Механічна;";Живі фото
Citroen Jumper груз. 2021;https://auto.ria.com/newauto/auto-citroen-jumper-gruz-1859553.html;33 177 $;903 400 грн;Херсон;В наявності;"Дизель 2.2 л;Механічна;Передній привід;";Без живих фото
Citroen C-Elysee 2020;https://auto.ria.com/newauto/auto-citroen-c-elysee-1848679.html;14 183 $;386 200 грн;Запоріжжя;В наявності;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1863307.html;31 833 $;866 810 грн;Херсон;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1856661.html;15 509 $;422 300 грн;Запоріжжя;Перевірений VIN-код;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen C3 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c3-aircross-1856659.html;24 903 $;678 110 грн;Запоріжжя;В наявності;"Бензин 1.2 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1859934.html;21 715 $;591 300 грн;Полтава;Перевірений VIN-код;"Дизель 1.6 л;Механічна;";Без живих фото
Citroen C5 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c5-aircross-1863306.html;32 022 $;871 950 грн;Херсон;В наявності;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2020;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1846184.html;28 055 $;763 940 грн;Запоріжжя;В наявності;"Дизель 1.5 л;Автомат;Передній привід;";Без живих фото
Citroen C-Elysee 2021;https://auto.ria.com/newauto/auto-citroen-c-elysee-1844454.html;17 231 $;469 200 грн;Херсон;В наявності;"Бензин 1.6 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo груз. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1861524.html;19 724 $;537 100 грн;Херсон;В наявності;"Бензин 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1825973.html;50 165 $;1 366 000 грн;Полтава;Перевірений VIN-код;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
Citroen Berlingo пасс. 2021;https://auto.ria.com/newauto/auto-citroen-berlingo-pass-1853578.html;19 460 $;529 900 грн;Полтава;Перевірений VIN-код;"Дизель 1.6 л;Механічна;";Без живих фото
Citroen Berlingo груз. 2020;https://auto.ria.com/newauto/auto-citroen-berlingo-gruz-1853071.html;20 680 $;563 130 грн;Запоріжжя;Перевірений VIN-код;"Дизель 1.6 л;Механічна;Передній привід;";Без живих фото
Citroen C3 Aircross 2021;https://auto.ria.com/newauto/auto-citroen-c3-aircross-1853555.html;24 422 $;665 000 грн;Запоріжжя;Перевірений VIN-код;"Дизель 1.5 л;Автомат;Передній привід;";Без живих фото
Citroen C-Elysee 2020;https://auto.ria.com/newauto/auto-citroen-c-elysee-1852701.html;14 222 $;387 280 грн;Запоріжжя;Перевірений VIN-код;"Бензин 1.2 л;Механічна;Передній привід;";Без живих фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1825700.html;54 859 $;1 493 820 грн;Полтава;Перевірений VIN-код;"Дизель 2.0 л;Механічна;Повний привід;";Без живих фото
Citroen Space Tourer 2021;https://auto.ria.com/newauto/auto-citroen-space-tourer-1853554.html;44 851 $;1 221 300 грн;Полтава;Перевірений VIN-код;"Дизель 2.0 л;Автомат;Передній привід;";Без живих фото
