Name;Date;Place;Age;Contacts
Green Man Festival 2021;Thursday 19th - Sunday 22nd August 2021;Green Man Festival in Crickhowell, Powys;No age restrictions;"Name: Green Man Festival; Address: Usk Valley, Crickhowell, Powys, NP10 1LP; Phone: -; Venue short url: https://www.skiddle.com/venues/17817/; Type of venue: Outdoors; "
Green Man Festival 2021;Thursday 19th - Sunday 22nd August 2021;Green Man Festival in Crickhowell, Powys;No age restrictions;"Name: Green Man Festival; Address: Usk Valley, Crickhowell, Powys, NP10 1LP; Phone: -; Venue short url: https://www.skiddle.com/venues/17817/; Type of venue: Outdoors; "
ArcTanGent  festival;Thursday 19th - Saturday 21st August 2021;Fernhill Farm in Bristol;No age restrictions;"Name: Fernhill Farm; Address: Fernhill Farm, Cheddar Road, Compton Martin, Bristol, BS40 6LD; Phone: ; Venue short url: https://www.skiddle.com/venues/101144/; Type of venue: Live; "
We Out Here Festival;Thursday 19th - Sunday 22nd August 2021;Grange Farm in Abbots Ripton;No age restrictions;"Name: Grange Farm; Address: Mill Hill Field, Abbots Ripton, PE28 2PH; Phone: ; Venue short url: https://www.skiddle.com/venues/70223/; Type of venue: Nightclub; "
BTID Wonderland - The Inside Out festival;Friday 20th - Saturday 21st August 2021;Valiants Farm in Preston;Minimum age: 18;"Name: Valiants Farm; Phone: ; Capacity: 5000; Address: Valiants Farm, Lancaster Road, Out Rawcliffe, Preston, PR3 6BL; Venue short url: https://www.skiddle.com/venues/79339/; Type of venue: Live; "
Party At The Park festival;Friday 20th - Sunday 22nd August 2021;South Inch in Perth;No age restrictions;"Name: South Inch; Address: South Inch, Shore Road, Perth, PH2 8BW; Phone: ; Venue short url: https://www.skiddle.com/venues/79036/; Type of venue: Outdoors; "
Rewind Festival;Friday 20th - Sunday 22nd August 2021;Temple Island Meadows in HenleyonThames;No age restrictions;"Name: Temple Island Meadows; Phone: ; Venue short url: https://www.skiddle.com/venues/70568/; Address: Henley-on-Thames, HenleyonThames, RG9 3DD; Website: http://www.templeislandmeadows.com/; Type of venue: other; "
Weyfest festival;Friday 20th - Sunday 22nd August 2021;Rural Life Centre Tilford Surrey in Farnham;No age restrictions;"Name: Rural Life Centre Tilford Surrey; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/16576/; Address: Reeds Road, Tilford, Farnham, GU10 2DL; Website: http://rural-life.org.uk/; Type of venue: Outdoors; "
A New Day Festival;Friday 20th - Sunday 22nd August 2021;Mount Ephraim Gardens in Faversham;No age restrictions;"Name: Mount Ephraim Gardens; Phone: ; Capacity: 4000; Opening hours: 11am to 11pm; Address: Mount Ephraim Gardens, Staple Street, Hernhill, Faversham, ME13 9TX; Venue short url: https://www.skiddle.com/venues/64966/; Type of venue: Outdoors; "
Let's Rock The North East festival;Saturday 21st August 2021;Herrington Country Park in Sunderland;Minimum age: 18;"Name: Herrington Country Park; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/1655/; Type of venue: Outdoors; Address: Herrington Country Park, Sunderland, DH4 7EL; Website: http://www.blockrockinevents.co.uk; Capacity: 15000; "
Rockore festival;Saturday 21st August 2021;Lochore Meadows Country Park in Lochgelly;No age restrictions;"Name: Lochore Meadows Country Park; Phone: ; Capacity: 3000; Opening hours: 12  pm to 10.30 pm; Food served: Various vendors; Nearest Bus Stop: Park entrance - No 19 bus service; Address: Crosshill, Lochgelly, KY5 8BA; Venue short url: https://www.skiddle.com/venues/78713/; Type of venue: Outdoors; Drinks served: Licensed Bar; Parking: Free parking on site; Nearest Train Station: Lochgelly (1.5 miles away); "
Brighton Tattoo Convention festival;Saturday 21st - Sunday 22nd August 2021;Brighton Centre in Brighton;No age restrictions;"Name: Brighton Centre; Phone: [phone]; Capacity: 4500; Address: Kings Road, East Sussex , Brighton, BN1 2GR; Venue short url: https://www.skiddle.com/venues/11223/; Type of venue: Live; "
The Great Northern SKA Festival;Saturday 21st August 2021;Bowlers Exhibition Centre in Manchester;Minimum age: 12;"Name: Bowlers Exhibition Centre; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/30902/; Type of venue: Nightclub; Parking: 800 Free car parking spaces. There is Accessible Parking near the Bowlers Exhibition Centre and limited dedicated accessible parking spaces are available in the venue car park area itself.; Address:  Longbridge Road, Stretford, Manchester, M17 1SN; Website: http://www.bowlersexhibitioncentre.co.uk/; Capacity: 300 up to 4,500; Disabled facilities: Mostly disabled friendly with full access to most areas of the event. There are disabled toilet facilities inside the public toilet areas, and ramps throughout the ground floor and outside.; Nearest Bus Stop: Park Way bus stop (MANJPJPG); "
The One in the Woods festival;Saturday 21st - Sunday 22nd August 2021;Orrell Hill Woods in Liverpool;Minimum age: 18;"Name: Orrell Hill Woods; Phone: ; Capacity: 4999; Address: Orrell Hill Farm, Orrell Hill Lane, Liverpool, L38 5DA; Venue short url: https://www.skiddle.com/venues/103481/; Type of venue: Outdoors; "
elrow Town London festival;Saturday 21st August 2021;Trent Park in London;Minimum age: 18;"Name: Trent Park; Address: Near Cockfosters Station, London, EN4 0PS; Phone: 23424242; Venue short url: https://www.skiddle.com/venues/9281/; Type of venue: Outdoors; "
Parked Out festival;Saturday 21st August 2021;The Old Post Office in Barnsley;Minimum age: 18;"Name: The Old Post Office; Phone: [phone]; Type of venue: Bar/Pub; Parking: large car park; Address: Huddersfield Road, Barnsley, S75 4DE; Venue short url: https://www.skiddle.com/venues/9890/; Food served: pub meals available; "
Terminal V Summer Series :: CHARLOTTE DE WITTE festival;Saturday 21st August 2021;Royal Highland Showground in Newbridge;Minimum age: 18;"Name: Royal Highland Showground; Address: 1 Ingliston Gardens, Ingliston, Newbridge, EH28 8NB; Phone: ; Venue short url: https://www.skiddle.com/venues/81318/; Type of venue: Other; "
cinch presents Creamfields 2021 festival;Thursday 26th - Sunday 29th August 2021;Creamfields in Cheshire;Minimum age: 18;"Name: Creamfields; Phone: 20, 000; Capacity: 70000; Type of venue: Live; Opening hours: 7.00am; Food served: Yes; Address: Daresbury, Warrington, Cheshire, WA4 4AG; Venue short url: https://www.skiddle.com/venues/55796/; Music Policy: Dance music - EDM / Techno / Trance  / Hard Dance / House / Drum & Bass; Dress code: casual; Drinks served: Yes; "
Solfest festival;Thursday 26th - Sunday 29th August 2021;North Lakes Country Park in Silloth, Cumbria;No age restrictions;"Name: North Lakes Country Park; Address: Tarnside, Silloth, Cumbria, CA7 4NQ; Phone: ; Venue short url: https://www.skiddle.com/venues/94950/; Type of venue: Outdoors; "
Glastonferret festival;Thursday 26th - Sunday 29th August 2021;The Ferret in  Preston;Minimum age: 16;"Name: The Ferret; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/10946/; Address: 55 Fylde Road,  Preston, PR1 2XQ; Website: https://theferret.live/; Type of venue: Live; "
Victorious Festival;Friday 27th - Sunday 29th August 2021;Southsea Seafront in Southsea;No age restrictions;"Name: Southsea Seafront; Address: Speaker's Corner, Clarence Esplanade, Southsea, PO5 3PG; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/49422/; Type of venue: Outdoors; "
Stone Valley Festival Midlands;Friday 27th - Sunday 29th August 2021;Thoresby Park in Nottingham;Minimum age: 18;"Name: Thoresby Park; Address: Thoresby Park, Nr Ollerton, Nottingham, NG22 9EH; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/15505/; Type of venue: Outdoors; "
Reading Festival;Thursday 26th - Sunday 29th August 2021;Richfield Avenue Festival Site in Reading;Minimum age: 13;"Name: Richfield Avenue Festival Site; Address: Richfield Avenue, Reading, RG1 8EQ; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/785/; Type of venue: Outdoors; "
Leeds Festival Tickets;Thursday 26th - Sunday 29th August 2021;Bramham Park in Wetherby;Minimum age: 13;"Name: Bramham Park; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/11786/; Opening hours: Mon-Fri - 10am til 4pm // Sat/Sun - Closed; Address: Bramham Park, Wetherby, LS23 6ND; Website: http://www.bramhampark.co.uk; Type of venue: Outdoors; Nearest Bus Stop: 770; "
Big Feastival  festival;Friday 27th - Sunday 29th August 2021;Alex James Farm in Kingham;No age restrictions;"Name: Alex James Farm; Address: Alex James Farm, Kingham, OX7 6UJ; Phone: N/A; Venue short url: https://www.skiddle.com/venues/44524/; Type of venue: Outdoors; "
Alfresco festival;Friday 27th - Sunday 29th August 2021;Colebrook Park in Tunbridge Wells,;Minimum age: 18;"Name: Colebrook Park; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/81485/; Music Policy: Live Music; Dress code: Casual; Opening hours: 12:00 - 23:50; Food served: Online Catering; Parking: Off Road FREE; Nearest Train Station: Tonbridge; Address:  Kingstanding Way, Tunbridge Wells, , TN2 3UP; Website: http://www.theultimatetributefest.co.uk/; Capacity: 5000; Type of venue: Outdoors; Clientele: Families; Drinks served: Onsite Catering; Disabled facilities: Yes; Nearest Bus Stop: 500 meters; "
Moovin Festival;Friday 27th - Sunday 29th August 2021;Whitebottom Farm in Stockport;Minimum age: 18;"Name: Whitebottom Farm; Address: Etherow Country Park, Compstall, Stockport, SK6 5HZ; Phone: ; Venue short url: https://www.skiddle.com/venues/58626/; Type of venue: Outdoors; "
South East Dance Festival;Saturday 28th August 2021;Garon Park in Southend-On-Sea;Minimum age: 18;"Name: Garon Park; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/44340/; Music Policy: All kinds; Ambiance: Yes; Clientele: All ages ; Drinks served: Yes ; Disabled facilities: Yes; Nearest Bus Stop: Cluny square; Address:  Eastern Avenue, Southend-on-Sea, SS2 4FA, Southend-On-Sea, SS2 4FA; Website: https://www.facebook.com/intheparkconcerts/?ref=settings; Capacity: 10,000; Type of venue: Outdoors; Dress code: none; Opening hours: 11am till 11.30pm; Food served: Yes; Parking: 2 large free car parks; Nearest Train Station: Prittlewell; "
Yam Carnival festival;Saturday 28th August 2021;Clapham Common in London;Minimum age: 16;"Name: Clapham Common; Phone: ; Music Policy: Trance, tech house, house, tech; Ambiance: Chilled out park. Changes to outdoor club vibe for SW4 festival; Clientele: Trendy festival goers; Drinks served: Beers, cider, wines, spirits; Disabled facilities: The majority of the path(s) are wide enough for wheelchair users. There are accessible toilet facilities and bench seats situated along the paths for people to rest. https://www.accessable.co.uk/venues/clapham-common; Nearest Bus Stop: Right outside; Address: Clapham Common, London, SW4 9DE; Venue short url: https://www.skiddle.com/venues/923/; Type of venue: Outdoors; Dress code: Anything; Opening hours: Clapham Common is open 24 hours a day.; Food served: Variety of takeaway food stands; Parking: Parking is a nightmare. Most of the streets are resident permits only. You can park in these zones on Sundays all other days best bet is to use the tube.; Nearest Train Station: Clapham Junction; "
Noughty 90s Festival Newcastle;Saturday 28th - Sunday 29th August 2021;Leazes Park  in Newcastle Upon Tyne;Minimum age: 18;"Name: Leazes Park; Address: Unnamed Road Newcastle upon Tyne, England, Tyne And Wear, NE2 4BJ; Phone: ; Venue short url: https://www.skiddle.com/venues/104216/; Type of venue: Other; "
Eastern Electrics Festival;Saturday 28th August 2021;Lee Valley Showground in London;Minimum age: 18;"Name: Lee Valley Showground; Address: Station Road, London, EN9 1AB; Phone: ; Venue short url: https://www.skiddle.com/venues/104530/; Type of venue: Nightclub; "
Clacton Family Festival;Saturday 28th August 2021;Weeley Car Boot in Clacton-on-Sea;No age restrictions;"Name: Weeley Car Boot; Phone: ; Capacity: 5000; Address: Saxons Lodge, Colchester Road, Weeley, Clacton-on-Sea, CO16 9AG; Venue short url: https://www.skiddle.com/venues/100279/; Type of venue: Outdoors; "
RTRN II DANCE festival;Sunday 29th August 2021;Clapham Common in London;Minimum age: 18;"Name: Clapham Common; Phone: ; Music Policy: Trance, tech house, house, tech; Ambiance: Chilled out park. Changes to outdoor club vibe for SW4 festival; Clientele: Trendy festival goers; Drinks served: Beers, cider, wines, spirits; Disabled facilities: The majority of the path(s) are wide enough for wheelchair users. There are accessible toilet facilities and bench seats situated along the paths for people to rest. https://www.accessable.co.uk/venues/clapham-common; Nearest Bus Stop: Right outside; Address: Clapham Common, London, SW4 9DE; Venue short url: https://www.skiddle.com/venues/923/; Type of venue: Outdoors; Dress code: Anything; Opening hours: Clapham Common is open 24 hours a day.; Food served: Variety of takeaway food stands; Parking: Parking is a nightmare. Most of the streets are resident permits only. You can park in these zones on Sundays all other days best bet is to use the tube.; Nearest Train Station: Clapham Junction; "
Maiden Voyage Festival;Sunday 29th August 2021;Lee Valley Showground in London;Minimum age: 18;"Name: Lee Valley Showground; Address: Station Road, London, EN9 1AB; Phone: ; Venue short url: https://www.skiddle.com/venues/104530/; Type of venue: Nightclub; "
Save The Rave Festival - Cardiff;Sunday 29th August 2021;VSA Warehouse in Cardiff;Minimum age: 18;"Name: VSA Warehouse; Phone: ; Capacity: 2500; Drinks served: Yes; Disabled facilities: Yes; Nearest Bus Stop: Llandough Hill; Address: Penarth Road, Cardiff, Cardiff, CF11 8TW; Venue short url: https://www.skiddle.com/venues/87030/; Type of venue: Live; Food served: Yes; Parking: N/A; Nearest Train Station: Cogan; "
Proper Fest festival;Sunday 29th August 2021;Weeley Car Boot in Clacton-on-Sea;Minimum age: 18;"Name: Weeley Car Boot; Phone: ; Capacity: 5000; Address: Saxons Lodge, Colchester Road, Weeley, Clacton-on-Sea, CO16 9AG; Venue short url: https://www.skiddle.com/venues/100279/; Type of venue: Outdoors; "
Insomnifest  festival;Sunday 29th August 2021;Beaver Works in Leeds;Minimum age: 18;"Name: Beaver Works; Phone: [phone]; Capacity: 600-2000; Type of venue: Nightclub; Dress code: Cool and casual clubbers; Opening hours: 9-6; Food served: No; Parking: large carpark overlooked by security and more safe carparking nearby.  all free.; Nearest Train Station: Leeds central; Address: 36 Whitehouse Street, Leeds, LS10 1AD; Venue short url: https://www.skiddle.com/venues/11316/; Music Policy: Loud!; Ambiance: Leeds best clubbing experience; Clientele: Clubbers/ravers; Drinks served: Beers, wines, spirits, soft drinks; Disabled facilities: toilets and ramps but not fully accessable friendly. ; Nearest Bus Stop: Whitehouse Street; "
Lazy Sunday Old Skool & Jungle Festival;Sunday 29th August 2021;Vanilla Fields in Tempsford;Minimum age: 18;"Name: Vanilla Fields; Phone: ; Capacity: 5000; Address: Vanilla Fields, The Anchor Lodge Hotel, Great North Road, Tempsford, Bedfordshire, Tempsford, SG19 2AS; Venue short url: https://www.skiddle.com/venues/104166/; Type of venue: Outdoors; "
ALT + LDN festival;Monday 30th August 2021;Clapham Common in London;Minimum age: 16;"Name: Clapham Common; Phone: ; Music Policy: Trance, tech house, house, tech; Ambiance: Chilled out park. Changes to outdoor club vibe for SW4 festival; Clientele: Trendy festival goers; Drinks served: Beers, cider, wines, spirits; Disabled facilities: The majority of the path(s) are wide enough for wheelchair users. There are accessible toilet facilities and bench seats situated along the paths for people to rest. https://www.accessable.co.uk/venues/clapham-common; Nearest Bus Stop: Right outside; Address: Clapham Common, London, SW4 9DE; Venue short url: https://www.skiddle.com/venues/923/; Type of venue: Outdoors; Dress code: Anything; Opening hours: Clapham Common is open 24 hours a day.; Food served: Variety of takeaway food stands; Parking: Parking is a nightmare. Most of the streets are resident permits only. You can park in these zones on Sundays all other days best bet is to use the tube.; Nearest Train Station: Clapham Junction; "
Weeley Tribute Festival;Monday 30th August 2021;Weeley Car Boot in Clacton-on-Sea;No age restrictions;"Name: Weeley Car Boot; Phone: ; Capacity: 5000; Address: Saxons Lodge, Colchester Road, Weeley, Clacton-on-Sea, CO16 9AG; Venue short url: https://www.skiddle.com/venues/100279/; Type of venue: Outdoors; "
Audio Farm Festival;Thursday 2nd - Tuesday 7th September 2021;Hopton Court in Nr Cleobury Mortimer;No age restrictions;"Name: Hopton Court; Address: Hopton Wafers, Nr Cleobury Mortimer, DY14 OEF; Phone: [phone] ; Venue short url: https://www.skiddle.com/venues/38708/; Type of venue: Outdoors; "
Tynedale Beer Festival;Friday 3rd - Sunday 5th September 2021;Tynedale Park in Corbridge;No age restrictions;"Name: Tynedale Park; Address: Corbridge, Corbridge, NE45; Phone: ; Venue short url: https://www.skiddle.com/venues/59827/; Type of venue: other; "
Riverside Festival;Friday 3rd - Sunday 5th September 2021;The Riverside Museum in Glasgow;Minimum age: 18;"Name: The Riverside Museum; Address: 100 Pointhouse Road, Glasgow, G3 8RS; Phone: ; Venue short url: https://www.skiddle.com/venues/77870/; Type of venue: Live; "
One Island Festival;Friday 3rd - Sunday 5th September 2021;Osea Island Maldon CM9 in Maldon;Minimum age: 18;"Name: Osea Island Maldon CM9; Address: Goldhanger Road, Heybridge, Maldon, CM9 4SA; Phone: ; Venue short url: https://www.skiddle.com/venues/63248/; Type of venue: Nightclub; "
Neighbourhood Weekender festival;Friday 3rd - Sunday 5th September 2021;Victoria Park in Warrington;Minimum age: 5;"Name: Victoria Park; Address: Knutsford Road, Warrington, WA4 1DQ; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/9666/; Type of venue: Outdoors; "
Sundown Festival;Friday 3rd September 2021;Norfolk Showground in Norwich;Minimum age: 14;"Name: Norfolk Showground; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/29820/; Opening hours: 8am-7pm; Parking: Yes; Address: Dereham Road, New Costessey, Norwich, NR5 0TP; Website: https://norfolkshowground.rnaa.org.uk/; Type of venue: Outdoors; Food served: Yes; Nearest Train Station: Norwich; "
Fields Of Gold Festival;Friday 3rd - Saturday 4th September 2021;Ashton Cricket Club in Ashton-Under-Lyne;Minimum age: 18;"Name: Ashton Cricket Club; Address: Reyner Lane, Ashton-Under-Lyne, OL7 0FU; Phone: ; Venue short url: https://www.skiddle.com/venues/96172/; Type of venue: Sports; "
Highest Point Festival;Friday 3rd - Saturday 4th September 2021;Williamson Park in Lancaster;No age restrictions;"Name: Williamson Park; Phone: 01524 33318; Capacity: 10,000; Nearest Bus Stop: Williamson Park Gates (Routes 18, 881, 941); Address: Wyresdale Road, Lancaster, LA1 3DY; Venue short url: https://www.skiddle.com/venues/87076/; Type of venue: Outdoors; Nearest Train Station: Lancaster Train Station; "
The Gathering festival;Saturday 4th September 2021;Inverness Northern Meeting Park in Inverness;No age restrictions;"Name: Inverness Northern Meeting Park; Phone: ; Capacity: 15,000; Address: Northern Meeting Park, Inverness, IV3 5NN; Venue short url: https://www.skiddle.com/venues/75583/; Type of venue: Outdoors; "
Hide&Seek Festival;Saturday 4th September 2021;Capesthorne Hall in Macclesfield;Minimum age: 18;"Name: Capesthorne Hall; Address:  Congleton Road, Siddington, Macclesfield, Macclesfield, SK11 9JY; Phone: ; Venue short url: https://www.skiddle.com/venues/69767/; Type of venue: Other; "
Southport Weekender Festival;Saturday 4th September 2021;Crystal Palace in London;Minimum age: 18;"Name: Crystal Palace; Address: Crystal Palace, London, SE19 1UE; Phone: ; Venue short url: https://www.skiddle.com/venues/94292/; Type of venue: Nightclub; "
Forbidden Forest festival;Saturday 4th September 2021;Forbidden Forest in Bourne;Minimum age: 18;"Name: Forbidden Forest; Address: Grimsthorpe, Bourne, PE10 0LY; Phone: ; Venue short url: https://www.skiddle.com/venues/95238/; Type of venue: Outdoors; "
Slam Dunk Festival - North;Saturday 4th September 2021;Temple Newsam Park in West Yorkshire;No age restrictions;"Name: Temple Newsam Park; Address: Temple Newsam Park Leeds, West Yorkshire, LS15 0AD; Phone: ; Venue short url: https://www.skiddle.com/venues/85833/; Type of venue: Other; "
Manchester Psych Fest festival;Saturday 4th September 2021;Various Venues Around Manchester in Manchester;Minimum age: 18;"Name: Various Venues Around Manchester; Address: Various Venues in Manchester, Manchester, M1 5QR; Phone: ; Venue short url: https://www.skiddle.com/venues/36094/; Type of venue: Live; "
Cross The Tracks festival;Sunday 5th September 2021;Brockwell Park in London;No age restrictions;"Name: Brockwell Park; Address: Brockwell Park, London, SE24 9BJ; Phone: ; Venue short url: https://www.skiddle.com/venues/31832/; Type of venue: Outdoors; "
Slam Dunk Festival - South;Sunday 5th September 2021;Hatfield Park in Hatfield;No age restrictions;"Name: Hatfield Park; Address: Hatfield, Hatfield, AL9 5HX; Phone: ; Venue short url: https://www.skiddle.com/venues/99704/; Type of venue: Nightclub; "
Bearded Theory festival;Thursday 9th - Sunday 12th September 2021;Catton Hall in South Derbyshire;No age restrictions;"Name: Catton Hall; Address: Catton,  walton-on-Trent, South Derbyshire, DE12 8LN; Phone: [phone]; Venue short url: https://www.skiddle.com/venues/5339/; Type of venue: Outdoors; "
Onboard the Craft festival;Thursday 9th - Saturday 11th September 2021;Stoke Prior Sports  And  Country Club in Bromsgrove;Minimum age: 18;"Name: Stoke Prior Sports  And  Country Club; Phone: [phone]; Capacity: 500; Type of venue: Live; Drinks served: Full range of drinks and good ales at cheap prices ; Disabled facilities: yes ; Nearest Bus Stop: 2 min walk ; Address: Weston Hall Road, Bromsgrove , B60 4AL; Venue short url: https://www.skiddle.com/venues/17511/; Music Policy: Licensed for live music ; Dress code: No dress code ; Food served: catering available for all tastes ; Parking: Large car park on site ; Nearest Train Station: Redditch 3 miles - Bromsgrove 5 Miles ; "
Into the Trees festival;Friday 10th - Sunday 12th September 2021;Pippingford Park in Nutley;No age restrictions;"Name: Pippingford Park; Phone: [phone]; Capacity: 6000; Address: Pippingford Park Manor, Millbrook Hill, Nutley, Uckfield, TN22, Nutley, TN22 3HW; Venue short url: https://www.skiddle.com/venues/67989/; Type of venue: Outdoors; "
Positive Vibration - Festival of Reggae;Friday 10th - Saturday 11th September 2021;Baltic Triangle in Liverpool;No age restrictions;"Name: Baltic Triangle; Phone: ; Venue short url: https://www.skiddle.com/venues/27782/; Address: Jamaica Street, Liverpool, L1 0BS; Website: http://baltictriangle.co.uk; Type of venue: Nightclub; "
Solihull Summer Fest  festival;Saturday 11th - Sunday 12th September 2021;Tudor Grange Park Solihull  in Solihull;No age restrictions;"Name:  Tudor Grange Park Solihull ; Phone: ; Capacity: 12,500 ; Address:  Monkspath Hall Road , Solihull , B91 3LU; Venue short url: https://www.skiddle.com/venues/105374/; Type of venue: Outdoors; "
Reminisce Festival;Saturday 11th September 2021;Sherdley Park in St Helens;Minimum age: 18;"Name: Sherdley Park; Phone: ; Capacity: 10,000; Disabled facilities: Yes; Address: Marshalls Cross Road, St Helens, WA9 5DE; Venue short url: https://www.skiddle.com/venues/55600/; Type of venue: Outdoors; Nearest Train Station: Lea Green Train Station; "
